Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 231
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
59        us-east-1b        c5.xlarge                         4     0.0892           0.026050 2024-01-27 19:47:11+00:00
60        us-east-1a      m6gd.xlarge                         4     0.0900           0.026250 2024-01-27 20:32:34+00:00
61        us-east-1a      m6id.xlarge                         4     0.0902           0.026300 2024-01-27 19:32:19+00:00
62        us-east-1d       c7i.xlarge                         4     0.0916           0.026650 2024-01-27 20:47:54+00:00
63        us-east-1d      m6gd.xlarge                         4     0.0923           0.026825 2024-01-27 20:32:34+00:00
64        us-east-1f      c6id.xlarge                         4     0.0925           0.026875 2024-01-27 20:32:38+00:00
65        us-east-1f  m7i-flex.xlarge                         4     0.0927           0.026925 2024-01-27 20:32:44+00:00
66        us-east-1b      c5ad.xlarge                         4     0.0962           0.027800 2024-01-27 19:32:14+00:00
67        us-east-1c      c5ad.xlarge                         4     0.0972           0.028050 2024-01-27 19:32:14+00:00
68        us-east-1c       m5n.xlarge                         4     0.0973           0.028075 2024-01-27 20:02:22+00:00
69        us-east-1b       c7a.xlarge                         4     0.0975           0.028125 2024-01-27 19:32:39+00:00
70        us-east-1f       m5n.xlarge                         4     0.0975           0.028125 2024-01-27 19:17:40+00:00
71        us-east-1a       m5n.xlarge                         4     0.0984           0.028350 2024-01-27 20:02:22+00:00
72        us-east-1a       m7i.xlarge                         4     0.0985           0.028375 2024-01-27 20:47:49+00:00
73        us-east-1b       m5n.xlarge                         4     0.0989           0.028475 2024-01-27 19:17:40+00:00
74        us-east-1b       a1.2xlarge                         4     0.1004           0.028850 2024-01-27 20:48:21+00:00
75        us-east-1a       c5n.xlarge                         4     0.1008           0.028950 2024-01-27 19:48:00+00:00
76        us-east-1e        c3.xlarge                         4     0.1020           0.029250 2024-01-27 19:47:48+00:00
77        us-east-1b       r7g.xlarge                         4     0.1025           0.029375 2024-01-27 19:47:44+00:00
78        us-east-1a        c3.xlarge                         4     0.1040           0.029750 2024-01-27 20:32:50+00:00
79        us-east-1b        m2.xlarge                         4     0.1055           0.030125 2024-01-27 19:47:42+00:00
80        us-east-1d       c5n.xlarge                         4     0.1065           0.030375 2024-01-27 21:02:19+00:00
81        us-east-1a        m4.xlarge                         4     0.1074           0.030600 2024-01-27 20:17:00+00:00
82        us-east-1f       r6i.xlarge                         4     0.1079           0.030725 2024-01-27 20:17:37+00:00
83        us-east-1a      r6gd.xlarge                         4     0.1098           0.031200 2024-01-27 21:02:32+00:00
84        us-east-1a       m7a.xlarge                         4     0.1102           0.031300 2024-01-27 21:03:33+00:00
85        us-east-1c      inf1.xlarge                         4     0.1102           0.031300 2024-01-27 19:47:49+00:00
86        us-east-1a      c6g.2xlarge                         4     0.1109           0.031475 2024-01-27 20:47:38+00:00
87        us-east-1b      r7gd.xlarge                         4     0.1114           0.031600 2024-01-27 19:32:47+00:00
88        us-east-1b        r5.xlarge                         4     0.1117           0.031675 2024-01-27 20:02:30+00:00
89        us-east-1f       r7i.xlarge                         4     0.1124           0.031850 2024-01-27 20:48:36+00:00
90        us-east-1d     is4gen.large                         3     0.1146           0.041533 2024-01-27 20:32:56+00:00
91        us-east-1f      m5ad.xlarge                         4     0.1157           0.032675 2024-01-27 19:32:36+00:00
92        us-east-1b       m7a.xlarge                         4     0.1159           0.032725 2024-01-27 20:33:25+00:00
93        us-east-1d      m7gd.xlarge                         4     0.1181           0.033275 2024-01-27 20:48:39+00:00
94        us-east-1c       r6i.xlarge                         4     0.1186           0.033400 2024-01-27 20:02:40+00:00
95        us-east-1f      c7g.2xlarge                         4     0.1193           0.033575 2024-01-27 20:32:45+00:00
96        us-east-1f      t4g.2xlarge                         4     0.1199           0.033725 2024-01-27 20:47:50+00:00
97        us-east-1e        r3.xlarge                         4     0.1207           0.033925 2024-01-27 19:17:42+00:00
98        us-east-1a       r7g.xlarge                         4     0.1207           0.033925 2024-01-27 20:02:35+00:00
99        us-east-1f     m6idn.xlarge                         4     0.1248           0.034950 2024-01-27 20:32:13+00:00
100       us-east-1b      r6id.xlarge                         4     0.1279           0.035725 2024-01-27 19:33:16+00:00
101       us-east-1f      m6in.xlarge                         4     0.1297           0.036175 2024-01-27 19:32:32+00:00
102       us-east-1f       m7a.xlarge                         4     0.1297           0.036175 2024-01-27 19:32:32+00:00
103       us-east-1e        m3.xlarge                         4     0.1302           0.036300 2024-01-27 19:47:19+00:00
104       us-east-1f      m5dn.xlarge                         4     0.1302           0.036300 2024-01-27 20:02:40+00:00
105       us-east-1a     im4gn.xlarge                         4     0.1308           0.036450 2024-01-27 20:02:46+00:00
106       us-east-1c       m5d.xlarge                         4     0.1333           0.037075 2024-01-27 21:02:33+00:00
107       us-east-1f      c6g.2xlarge                         4     0.1349           0.037475 2024-01-27 20:32:37+00:00
108       us-east-1d        c3.xlarge                         4     0.1349           0.037475 2024-01-27 20:32:50+00:00
109       us-east-1f        i3.xlarge                         4     0.1371           0.038025 2024-01-27 20:17:19+00:00
110       us-east-1d      m7g.2xlarge                         4     0.1375           0.038125 2024-01-27 20:48:24+00:00
111       us-east-1b      m6g.2xlarge                         4     0.1389           0.038475 2024-01-27 20:47:39+00:00
112       us-east-1d       r7i.xlarge                         4     0.1405           0.038875 2024-01-27 19:47:38+00:00
113       us-east-1f      r5dn.xlarge                         4     0.1406           0.038900 2024-01-27 20:32:52+00:00
114       us-east-1b      m5dn.xlarge                         4     0.1408           0.038950 2024-01-27 20:17:21+00:00
115       us-east-1d     m6idn.xlarge                         4     0.1424           0.039350 2024-01-27 19:32:18+00:00
116       us-east-1b       t3.2xlarge                         4     0.1442           0.039800 2024-01-27 21:02:39+00:00
117       us-east-1f      m6g.2xlarge                         4     0.1445           0.039875 2024-01-27 19:47:39+00:00
118       us-east-1a     m6idn.xlarge                         4     0.1445           0.039875 2024-01-27 20:34:13+00:00
119       us-east-1f       r7a.xlarge                         4     0.1452           0.040050 2024-01-27 20:32:28+00:00
120       us-east-1d       c5.2xlarge                         4     0.1460           0.040250 2024-01-27 21:02:28+00:00
121       us-east-1e        r4.xlarge                         4     0.1461           0.040275 2024-01-27 19:47:28+00:00
122       us-east-1c      c7g.2xlarge                         4     0.1462           0.040300 2024-01-27 20:47:46+00:00
123       us-east-1f      t3a.2xlarge                         4     0.1471           0.040525 2024-01-27 19:47:22+00:00
124       us-east-1b       t2.2xlarge                         3     0.1475           0.052500 2024-01-27 19:47:15+00:00
125       us-east-1d       r5n.xlarge                         4     0.1512           0.041550 2024-01-27 21:02:35+00:00
126       us-east-1d      t3a.2xlarge                         4     0.1519           0.041725 2024-01-27 20:17:10+00:00
127       us-east-1f       t2.2xlarge                         3     0.1522           0.054067 2024-01-27 19:47:15+00:00
128       us-east-1f     r6idn.xlarge                         4     0.1524           0.041850 2024-01-27 19:17:42+00:00
129       us-east-1d       m5.2xlarge                         4     0.1524           0.041850 2024-01-27 20:32:31+00:00
130       us-east-1c      m7g.2xlarge                         4     0.1534           0.042100 2024-01-27 21:02:35+00:00
131       us-east-1a       r5b.xlarge                         4     0.1537           0.042175 2024-01-27 19:18:04+00:00
132       us-east-1d      m5dn.xlarge                         4     0.1546           0.042400 2024-01-27 21:02:58+00:00
133       us-east-1a       r5d.xlarge                         4     0.1551           0.042525 2024-01-27 21:02:15+00:00
134       us-east-1c      c7i.2xlarge                         4     0.1581           0.043275 2024-01-27 19:47:44+00:00
135       us-east-1b      m6in.xlarge                         4     0.1582           0.043300 2024-01-27 20:02:57+00:00
136       us-east-1b      m5ad.xlarge                         4     0.1594           0.043600 2024-01-27 20:47:43+00:00
137       us-east-1a      x2gd.xlarge                         4     0.1596           0.043650 2024-01-27 20:48:03+00:00
138       us-east-1f      c5a.2xlarge                         4     0.1610           0.044000 2024-01-27 20:02:38+00:00
139       us-east-1f     c5ad.2xlarge                         4     0.1622           0.044300 2024-01-27 19:32:37+00:00
140       us-east-1a      g4ad.xlarge                         2     0.1634           0.084200 2024-01-27 19:33:20+00:00
141       us-east-1b       r5b.xlarge                         4     0.1658           0.045200 2024-01-27 20:17:22+00:00
142       us-east-1a       c5.2xlarge                         4     0.1669           0.045475 2024-01-27 19:32:29+00:00
