Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
42        us-east-1c        m7g.xlarge                         4     0.0729           0.021975 2024-01-28 18:47:12+00:00
43        us-east-1d         i4i.large                         3     0.0733           0.027767 2024-01-28 19:17:23+00:00
44        us-east-1b          m1.large                         3     0.0736           0.027867 2024-01-28 18:17:49+00:00
45        us-east-1a        r5dn.large                         3     0.0738           0.027933 2024-01-28 18:17:27+00:00
46        us-east-1a        m5zn.large                         3     0.0741           0.028033 2024-01-28 19:47:37+00:00
47        us-east-1d        r7iz.large                         3     0.0743           0.028100 2024-01-28 19:17:16+00:00
48        us-east-1a          m4.large                         2     0.0746           0.039800 2024-01-28 18:16:58+00:00
49        us-east-1c       c6gd.xlarge                         4     0.0746           0.022400 2024-01-28 18:17:50+00:00
50        us-east-1d         t3.xlarge                         4     0.0751           0.022525 2024-01-28 18:17:33+00:00
51        us-east-1a        c7g.xlarge                         4     0.0752           0.022550 2024-01-28 19:47:40+00:00
52        us-east-1d        c7g.xlarge                         4     0.0753           0.022575 2024-01-28 19:47:40+00:00
53        us-east-1f         c4.xlarge                         4     0.0762           0.022800 2024-01-28 18:46:59+00:00
54        us-east-1a         r5n.large                         3     0.0763           0.028767 2024-01-28 19:32:42+00:00
55        us-east-1f         m5.xlarge                         4     0.0763           0.022825 2024-01-28 19:32:43+00:00
56        us-east-1f       c5ad.xlarge                         4     0.0766           0.022900 2024-01-28 18:32:23+00:00
57        us-east-1a        r7iz.large                         3     0.0771           0.029033 2024-01-28 18:03:05+00:00
58        us-east-1a         r5b.large                         3     0.0776           0.029200 2024-01-28 18:33:21+00:00
59        us-east-1c         t3.xlarge                         4     0.0782           0.023300 2024-01-28 18:32:33+00:00
60        us-east-1d        r6g.xlarge                         4     0.0796           0.023650 2024-01-28 19:02:19+00:00
61        us-east-1f        c7i.xlarge                         4     0.0799           0.023725 2024-01-28 18:17:17+00:00
62        us-east-1c         m5.xlarge                         4     0.0805           0.023875 2024-01-28 18:47:13+00:00
63        us-east-1a         r7a.large                         3     0.0806           0.030200 2024-01-28 18:33:08+00:00
64        us-east-1b         t2.xlarge                         3     0.0814           0.030467 2024-01-28 19:02:11+00:00
65        us-east-1c        r5dn.large                         3     0.0819           0.030633 2024-01-28 18:17:27+00:00
66        us-east-1b         t3.xlarge                         4     0.0820           0.024250 2024-01-28 18:17:33+00:00
67        us-east-1d       c7gd.xlarge                         4     0.0829           0.024475 2024-01-28 18:17:52+00:00
68        us-east-1c        c7i.xlarge                         4     0.0829           0.024475 2024-01-28 18:32:54+00:00
69        us-east-1c        m5ad.large                         3     0.0833           0.031100 2024-01-28 19:33:01+00:00
70        us-east-1c        c6i.xlarge                         4     0.0837           0.024675 2024-01-28 19:16:59+00:00
71        us-east-1a         c5.xlarge                         4     0.0849           0.024975 2024-01-28 19:32:43+00:00
72        us-east-1b        r6g.xlarge                         4     0.0851           0.025025 2024-01-28 19:02:19+00:00
73        us-east-1f        i3en.large                         3     0.0860           0.032000 2024-01-28 18:17:54+00:00
74        us-east-1b         c4.xlarge                         4     0.0877           0.025675 2024-01-28 18:46:59+00:00
75        us-east-1c       m7gd.xlarge                         4     0.0882           0.025800 2024-01-28 19:32:52+00:00
76        us-east-1c       c6id.xlarge                         4     0.0882           0.025800 2024-01-28 18:17:41+00:00
77        us-east-1d        m6a.xlarge                         4     0.0891           0.026025 2024-01-28 19:32:42+00:00
78        us-east-1a        m6a.xlarge                         4     0.0901           0.026275 2024-01-28 19:32:42+00:00
79        us-east-1c        r6g.xlarge                         4     0.0921           0.026775 2024-01-28 18:32:20+00:00
80        us-east-1d       m6gd.xlarge                         4     0.0925           0.026875 2024-01-28 19:46:59+00:00
81        us-east-1f       c6id.xlarge                         4     0.0931           0.027025 2024-01-28 19:47:51+00:00
82        us-east-1b        c5d.xlarge                         4     0.0947           0.027425 2024-01-28 18:47:23+00:00
83        us-east-1c        m5n.xlarge                         4     0.0971           0.028025 2024-01-28 19:17:46+00:00
84        us-east-1d       inf1.xlarge                         4     0.0971           0.028025 2024-01-28 18:02:56+00:00
85        us-east-1c        i3en.large                         3     0.0974           0.035800 2024-01-28 19:46:54+00:00
86        us-east-1b        c7a.xlarge                         4     0.0974           0.028100 2024-01-28 19:17:36+00:00
87        us-east-1b       m6gd.xlarge                         4     0.0977           0.028175 2024-01-28 18:17:40+00:00
88        us-east-1f        c5n.xlarge                         4     0.0985           0.028375 2024-01-28 18:47:44+00:00
89        us-east-1b   m7i-flex.xlarge                         4     0.0987           0.028425 2024-01-28 18:33:04+00:00
90        us-east-1b        m5n.xlarge                         4     0.0989           0.028475 2024-01-28 18:46:50+00:00
91        us-east-1a        c5n.xlarge                         4     0.1004           0.028850 2024-01-28 19:47:37+00:00
92        us-east-1a        c5d.xlarge                         4     0.1012           0.029050 2024-01-28 19:17:45+00:00
93        us-east-1d       c7gn.xlarge                         4     0.1020           0.029250 2024-01-28 19:02:57+00:00
94        us-east-1c        r5ad.large                         3     0.1035           0.037833 2024-01-28 18:32:37+00:00
95        us-east-1f       c7gn.xlarge                         4     0.1035           0.029625 2024-01-28 19:47:58+00:00
96        us-east-1a       c7gn.xlarge                         4     0.1050           0.030000 2024-01-28 19:32:58+00:00
97        us-east-1f        c7a.xlarge                         4     0.1053           0.030075 2024-01-28 18:17:21+00:00
98        us-east-1d         c4.xlarge                         4     0.1070           0.030500 2024-01-28 18:46:59+00:00
99        us-east-1b       c7gd.xlarge                         4     0.1071           0.030525 2024-01-28 19:17:53+00:00
100       us-east-1d       m6id.xlarge                         4     0.1081           0.030775 2024-01-28 18:47:38+00:00
101       us-east-1d       r7gd.xlarge                         4     0.1085           0.030875 2024-01-28 19:32:49+00:00
102       us-east-1f       r6gd.xlarge                         4     0.1103           0.031325 2024-01-28 18:32:35+00:00
103       us-east-1d        r6i.xlarge                         4     0.1112           0.031550 2024-01-28 18:46:59+00:00
104       us-east-1a       c6g.2xlarge                         4     0.1118           0.031700 2024-01-28 18:47:23+00:00
105       us-east-1f        r7i.xlarge                         4     0.1120           0.031750 2024-01-28 18:32:08+00:00
106       us-east-1b         r5.xlarge                         4     0.1120           0.031750 2024-01-28 18:17:12+00:00
107       us-east-1c         r5.xlarge                         4     0.1132           0.032050 2024-01-28 19:17:12+00:00
108       us-east-1b       c6g.2xlarge                         4     0.1134           0.032100 2024-01-28 18:17:28+00:00
109       us-east-1f       r6id.xlarge                         4     0.1140           0.032250 2024-01-28 19:17:59+00:00
110       us-east-1f       m6id.xlarge                         4     0.1154           0.032600 2024-01-28 18:18:18+00:00
111       us-east-1a        r5a.xlarge                         4     0.1161           0.032775 2024-01-28 18:47:22+00:00
112       us-east-1d      is4gen.large                         3     0.1165           0.042167 2024-01-28 19:03:02+00:00
113       us-east-1a         r5.xlarge                         4     0.1166           0.032900 2024-01-28 19:02:12+00:00
114       us-east-1a       r6id.xlarge                         4     0.1194           0.033600 2024-01-28 18:33:00+00:00
115       us-east-1d       c6g.2xlarge                         4     0.1199           0.033725 2024-01-28 19:47:08+00:00
116       us-east-1f        i4g.xlarge                         4     0.1207           0.033925 2024-01-28 19:18:07+00:00
117       us-east-1a        m5d.xlarge                         4     0.1212           0.034050 2024-01-28 19:32:40+00:00
118       us-east-1c       r7i.2xlarge                         4     0.1230           0.034500 2024-01-28 19:02:44+00:00
119       us-east-1f         r4.xlarge                         4     0.1246           0.034900 2024-01-28 19:01:59+00:00
120       us-east-1f        m7a.xlarge                         4     0.1295           0.036125 2024-01-28 19:02:24+00:00
121       us-east-1a      im4gn.xlarge                         4     0.1303           0.036325 2024-01-28 18:17:49+00:00
122       us-east-1f       m5dn.xlarge                         4     0.1305           0.036375 2024-01-28 18:17:42+00:00
