Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 671
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
463       us-east-1f   r7iz.metal-16xl                        15     2.3345           0.160300 2024-01-30 01:17:20+00:00
464       us-east-1b      m6a.32xlarge                        15     2.3359           0.160393 2024-01-30 00:32:21+00:00
465       us-east-1d      m5d.24xlarge                        15     2.3392           0.160613 2024-01-30 00:01:59+00:00
466       us-east-1f     r7iz.16xlarge                        15     2.3415           0.160767 2024-01-30 00:17:51+00:00
467       us-east-1c         g5.xlarge                         4     0.6284           0.160850 2024-01-30 00:32:19+00:00
468       us-east-1a        i2.2xlarge                         4     0.6285           0.160875 2024-01-30 01:18:09+00:00
469       us-east-1b       x1e.2xlarge                         4     0.6303           0.161325 2024-01-30 00:18:02+00:00
470       us-east-1a      r5ad.8xlarge                         8     1.2610           0.162000 2024-01-30 00:32:26+00:00
471       us-east-1f     c6in.24xlarge                        15     2.3692           0.162613 2024-01-30 01:32:55+00:00
472       us-east-1f       r5.12xlarge                         8     1.2699           0.163112 2024-01-30 00:02:34+00:00
473       us-east-1f        g5.8xlarge                         8     1.2708           0.163225 2024-01-30 01:02:40+00:00
474       us-east-1a      m5dn.8xlarge                         8     1.2727           0.163462 2024-01-30 01:17:38+00:00
475       us-east-1d     r5dn.16xlarge                        15     2.3830           0.163533 2024-01-30 01:03:20+00:00
476       us-east-1d     m6id.24xlarge                        15     2.4004           0.164693 2024-01-30 01:32:11+00:00
477       us-east-1c    is4gen.2xlarge                         4     0.6443           0.164825 2024-01-30 01:32:35+00:00
478       us-east-1b        f1.2xlarge                         4     0.6448           0.164950 2024-01-30 00:17:20+00:00
479       us-east-1f     m6id.24xlarge                        15     2.4048           0.164987 2024-01-30 00:18:10+00:00
480       us-east-1c     m5dn.24xlarge                        15     2.4118           0.165453 2024-01-30 00:02:49+00:00
481       us-east-1c        f1.2xlarge                         4     0.6475           0.165625 2024-01-30 00:48:26+00:00
482       us-east-1d      r5n.16xlarge                        15     2.4222           0.166147 2024-01-30 00:02:26+00:00
483       us-east-1b       r7i.8xlarge                         8     1.2973           0.166537 2024-01-30 01:03:16+00:00
484       us-east-1d         m6i.metal                        15     2.4323           0.166820 2024-01-30 01:17:07+00:00
485       us-east-1d       r5.12xlarge                         8     1.3018           0.167100 2024-01-30 00:17:40+00:00
486       us-east-1b         c6i.metal                        15     2.4392           0.167280 2024-01-30 00:17:48+00:00
487       us-east-1b     m5ad.12xlarge                         8     1.3048           0.167475 2024-01-29 23:48:25+00:00
488       us-east-1b      r7i.16xlarge                        15     2.4471           0.167807 2024-01-30 00:47:22+00:00
489       us-east-1d       i4i.8xlarge                         8     1.3144           0.168675 2024-01-30 01:17:19+00:00
490       us-east-1d      r6i.12xlarge                         8     1.3225           0.169687 2024-01-30 01:32:59+00:00
491       us-east-1a      c7a.32xlarge                        15     2.5105           0.172033 2024-01-30 00:17:58+00:00
492       us-east-1c    x2idn.16xlarge                        15     2.5138           0.172253 2024-01-30 00:47:46+00:00
493       us-east-1d       g5.12xlarge                        15     2.5146           0.172307 2024-01-30 00:47:22+00:00
494       us-east-1a        f1.2xlarge                         4     0.6744           0.172350 2024-01-30 00:02:20+00:00
495       us-east-1c     r6in.16xlarge                        15     2.5163           0.172420 2024-01-30 01:17:27+00:00
496       us-east-1b      c7a.32xlarge                        15     2.5216           0.172773 2024-01-30 00:32:42+00:00
497       us-east-1d        i2.2xlarge                         4     0.6763           0.172825 2024-01-30 01:18:09+00:00
498       us-east-1d       m4.16xlarge                         8     1.3527           0.173462 2024-01-30 00:02:46+00:00
499       us-east-1a      r7a.16xlarge                        15     2.5329           0.173527 2024-01-30 00:32:25+00:00
500       us-east-1d     r7iz.16xlarge                        15     2.5401           0.174007 2024-01-30 00:17:51+00:00
501       us-east-1e        r3.8xlarge                         8     1.3594           0.174300 2024-01-30 00:33:04+00:00
502       us-east-1b    c7i.metal-24xl                        15     2.5456           0.174373 2024-01-30 00:32:32+00:00
503       us-east-1a          r5.metal                        15     2.5472           0.174480 2024-01-30 00:47:57+00:00
504       us-east-1a      z1d.12xlarge                        15     2.5553           0.175020 2024-01-30 00:02:00+00:00
505       us-east-1b      r5a.12xlarge                         8     1.3657           0.175087 2024-01-29 23:47:54+00:00
506       us-east-1f     inf2.24xlarge                        15     2.5658           0.175720 2024-01-30 01:02:58+00:00
507       us-east-1a       r5.12xlarge                         8     1.3767           0.176462 2024-01-30 00:47:49+00:00
508       us-east-1c    x2iedn.4xlarge                         8     1.3820           0.177125 2024-01-30 01:03:26+00:00
509       us-east-1a      r6i.12xlarge                         8     1.3877           0.177837 2024-01-30 00:33:07+00:00
510       us-east-1f     m6in.16xlarge                        15     2.5978           0.177853 2024-01-30 01:32:49+00:00
511       us-east-1a    x2idn.16xlarge                        15     2.5983           0.177887 2024-01-30 00:32:45+00:00
512       us-east-1a      m5d.24xlarge                        15     2.6037           0.178247 2024-01-30 00:01:59+00:00
513       us-east-1d     inf2.24xlarge                        15     2.6334           0.180227 2024-01-30 00:02:57+00:00
514       us-east-1c       r5.12xlarge                         8     1.4109           0.180737 2024-01-30 00:17:40+00:00
515       us-east-1c     r6id.12xlarge                         8     1.4138           0.181100 2024-01-30 01:32:48+00:00
516       us-east-1c     m6in.24xlarge                        15     2.6652           0.182347 2024-01-30 00:32:48+00:00
517       us-east-1f     r5ad.12xlarge                         8     1.4339           0.183612 2024-01-30 01:03:05+00:00
518       us-east-1d       r5n.8xlarge                         8     1.4344           0.183675 2024-01-30 00:02:01+00:00
519       us-east-1d      r5d.12xlarge                         8     1.4345           0.183688 2024-01-30 01:14:01+00:00
520       us-east-1d        c6id.metal                        15     2.6911           0.184073 2024-01-30 01:02:51+00:00
521       us-east-1f    x2iedn.4xlarge                         8     1.4441           0.184887 2024-01-30 01:03:26+00:00
522       us-east-1b     g4ad.16xlarge                         8     1.4509           0.185737 2024-01-30 01:32:30+00:00
523       us-east-1b     r6id.24xlarge                        15     2.7191           0.185940 2024-01-30 00:17:29+00:00
524       us-east-1b     r7iz.16xlarge                        15     2.7258           0.186387 2024-01-29 23:48:09+00:00
525       us-east-1c         c6i.metal                        15     2.7503           0.188020 2024-01-30 00:02:47+00:00
526       us-east-1c     r5dn.16xlarge                        15     2.7653           0.189020 2024-01-30 00:17:24+00:00
527       us-east-1d      c7a.32xlarge                        15     2.7720           0.189467 2024-01-30 01:17:42+00:00
528       us-east-1c   r7iz.metal-32xl                        15     2.7751           0.189673 2024-01-30 01:17:15+00:00
529       us-east-1b      g4ad.8xlarge                         4     0.7462           0.190300 2024-01-30 00:17:44+00:00
530       us-east-1b     inf1.24xlarge                        11     2.0460           0.190545 2024-01-30 01:17:19+00:00
531       us-east-1d      r6i.24xlarge                        15     2.7893           0.190620 2024-01-30 01:17:38+00:00
532       us-east-1f     m6in.24xlarge                        15     2.8147           0.192313 2024-01-30 01:32:39+00:00
533       us-east-1f     r6id.24xlarge                        15     2.8359           0.193727 2024-01-30 01:17:29+00:00
534       us-east-1a         r5n.metal                        15     2.8388           0.193920 2024-01-30 00:17:24+00:00
535       us-east-1c        d3.4xlarge                         4     0.7608           0.193950 2024-01-30 01:17:45+00:00
536       us-east-1b      r5d.12xlarge                         8     1.5236           0.194825 2024-01-30 01:14:01+00:00
537       us-east-1a    x2iedn.2xlarge                         4     0.7661           0.195275 2024-01-30 00:03:06+00:00
538       us-east-1c      r7i.48xlarge                        15     2.8636           0.195573 2024-01-29 23:48:40+00:00
539       us-east-1a       g5.16xlarge                         8     1.5336           0.196075 2024-01-30 00:02:18+00:00
540       us-east-1f      r5d.12xlarge                         8     1.5410           0.197000 2024-01-30 01:14:01+00:00
541       us-east-1b        d3.4xlarge                         4     0.7749           0.197475 2024-01-29 23:47:55+00:00
542       us-east-1f          r5.metal                        15     2.9347           0.200313 2024-01-30 01:32:11+00:00
543       us-east-1f     r6id.12xlarge                         8     1.5712           0.200775 2024-01-30 00:47:31+00:00
544       us-east-1d      r7a.16xlarge                        15     2.9474           0.201160 2024-01-30 01:17:30+00:00
545       us-east-1b        c6id.metal                        15     2.9502           0.201347 2024-01-30 01:32:52+00:00
546       us-east-1a       r5b.8xlarge                         8     1.5846           0.202450 2024-01-30 01:32:13+00:00
547       us-east-1d     r6in.16xlarge                        15     2.9680           0.202533 2024-01-30 00:32:52+00:00
548       us-east-1d      r5d.24xlarge                        15     2.9787           0.203247 2024-01-30 01:17:31+00:00
549       us-east-1d      m7a.32xlarge                        15     2.9826           0.203507 2024-01-30 01:17:35+00:00
550       us-east-1d   r7iz.metal-16xl                        15     2.9833           0.203553 2024-01-30 01:17:20+00:00
551       us-east-1d     inf1.24xlarge                        11     2.1987           0.204427 2024-01-30 00:02:17+00:00
552       us-east-1c      g4dn.4xlarge                         3     0.6034           0.204467 2024-01-30 01:32:09+00:00
553       us-east-1b      m5d.24xlarge                        15     3.0038           0.204920 2024-01-30 01:32:51+00:00
554       us-east-1c      p4d.24xlarge                        60    12.0607           0.205928 2024-01-30 00:17:38+00:00
555       us-east-1c     g4ad.16xlarge                         8     1.6133           0.206037 2024-01-30 00:02:56+00:00
556       us-east-1f         c6a.metal                        15     3.0271           0.206473 2024-01-30 00:47:51+00:00
557       us-east-1b   r7iz.metal-16xl                        15     3.0392           0.207280 2024-01-30 00:17:19+00:00
558       us-east-1b      r6a.32xlarge                        15     3.0487           0.207913 2024-01-30 01:32:07+00:00
559       us-east-1a      m7a.32xlarge                        15     3.0513           0.208087 2024-01-30 00:17:34+00:00
560       us-east-1a    m7i.metal-48xl                        15     3.0753           0.209687 2024-01-30 00:48:08+00:00
561       us-east-1a     inf1.24xlarge                        11     2.2628           0.210255 2024-01-29 23:48:16+00:00
562       us-east-1a         r6i.metal                        15     3.0964           0.211093 2024-01-30 00:17:35+00:00
563       us-east-1a      r7iz.8xlarge                         8     1.6550           0.211250 2024-01-30 00:02:52+00:00
564       us-east-1f     m5dn.24xlarge                        15     3.1061           0.211740 2024-01-30 01:32:29+00:00
565       us-east-1a      r7i.24xlarge                        15     3.1076           0.211840 2024-01-30 00:32:54+00:00
566       us-east-1f     trn1.32xlarge                        40     8.3185           0.212838 2024-01-30 01:31:51+00:00
567       us-east-1c      r5d.12xlarge                         8     1.6714           0.213300 2024-01-30 01:14:01+00:00
568       us-east-1c      r6i.32xlarge                        15     3.1325           0.213500 2024-01-30 01:32:05+00:00
569       us-east-1d      g4dn.8xlarge                         4     0.8413           0.214075 2024-01-30 01:02:54+00:00
570       us-east-1a        d3.4xlarge                         4     0.8425           0.214375 2024-01-30 00:47:36+00:00
571       us-east-1b    x2iedn.4xlarge                         8     1.6887           0.215463 2024-01-30 01:03:26+00:00
572       us-east-1c       g5.24xlarge                        15     3.1769           0.216460 2024-01-30 00:17:47+00:00
573       us-east-1a      d3en.4xlarge                         4     0.8515           0.216625 2024-01-30 01:17:11+00:00
574       us-east-1f       g5.16xlarge                         8     1.7023           0.217162 2024-01-30 00:48:19+00:00
575       us-east-1f      r5n.12xlarge                         8     1.7180           0.219125 2024-01-30 00:02:10+00:00
576       us-east-1a      g4dn.8xlarge                         4     0.8644           0.219850 2024-01-30 00:17:20+00:00
577       us-east-1d        r5dn.metal                        15     3.2369           0.220460 2024-01-30 00:48:17+00:00
578       us-east-1f     m6id.32xlarge                        15     3.2378           0.220520 2024-01-30 01:02:37+00:00
579       us-east-1c    m7i.metal-48xl                        15     3.2391           0.220607 2024-01-30 00:17:53+00:00
580       us-east-1f         r6i.metal                        15     3.2571           0.221807 2024-01-30 00:17:35+00:00
581       us-east-1b      g4dn.8xlarge                         4     0.8728           0.221950 2024-01-30 00:47:36+00:00
582       us-east-1b    m6idn.12xlarge                         8     1.7424           0.222175 2024-01-30 00:17:22+00:00
583       us-east-1a      r5n.24xlarge                        15     3.2730           0.222867 2024-01-30 01:02:48+00:00
584       us-east-1b         c6a.metal                        15     3.2822           0.223480 2024-01-30 01:32:42+00:00
585       us-east-1a      r5dn.8xlarge                         8     1.7535           0.223562 2024-01-30 01:02:37+00:00
586       us-east-1b    is4gen.8xlarge                         8     1.7553           0.223788 2024-01-30 00:32:40+00:00
587       us-east-1d       g5.16xlarge                         8     1.7649           0.224987 2024-01-30 00:02:18+00:00
588       us-east-1d      r7i.24xlarge                        15     3.3166           0.225773 2024-01-30 00:32:54+00:00
589       us-east-1b     r6in.16xlarge                        15     3.3197           0.225980 2024-01-30 01:03:26+00:00
590       us-east-1d     r5dn.24xlarge                        15     3.3493           0.227953 2024-01-30 01:32:35+00:00
591       us-east-1a     r5ad.12xlarge                         8     1.7923           0.228412 2024-01-29 23:48:34+00:00
592       us-east-1d     g4dn.12xlarge                         8     1.8075           0.230313 2024-01-30 00:32:11+00:00
593       us-east-1b        c6in.metal                        14     3.1689           0.230993 2024-01-30 00:03:08+00:00
594       us-east-1b    m6idn.24xlarge                        15     3.3958           0.231053 2024-01-30 01:17:41+00:00
595       us-east-1f     r6in.16xlarge                        15     3.4353           0.233687 2024-01-30 01:32:27+00:00
596       us-east-1f     r6in.24xlarge                        15     3.4544           0.234960 2024-01-30 00:17:50+00:00
597       us-east-1c      c6a.48xlarge                        15     3.4617           0.235447 2024-01-30 00:17:48+00:00
598       us-east-1c       r5b.8xlarge                         8     1.8491           0.235512 2024-01-30 00:32:22+00:00
599       us-east-1c     x2gd.12xlarge                         8     1.8509           0.235737 2024-01-30 01:32:08+00:00
600       us-east-1b     r7iz.12xlarge                         8     1.8517           0.235837 2024-01-29 23:48:06+00:00
601       us-east-1a      r6i.32xlarge                        15     3.4780           0.236533 2024-01-29 23:48:20+00:00
602       us-east-1b      r5n.24xlarge                        15     3.4805           0.236700 2024-01-30 01:32:27+00:00
603       us-east-1f    r6idn.16xlarge                        15     3.4825           0.236833 2024-01-30 00:32:25+00:00
604       us-east-1d      r6i.32xlarge                        15     3.5205           0.239367 2024-01-30 00:32:01+00:00
605       us-east-1d      r5n.24xlarge                        15     3.5241           0.239607 2024-01-30 01:02:48+00:00
606       us-east-1b     m5dn.24xlarge                        15     3.5661           0.242407 2024-01-30 00:48:30+00:00
607       us-east-1c     r6in.12xlarge                         8     1.9213           0.244537 2024-01-30 01:32:13+00:00
608       us-east-1a     r5dn.24xlarge                        15     3.6187           0.245913 2024-01-30 01:17:56+00:00
609       us-east-1b      r5n.12xlarge                         8     1.9325           0.245938 2024-01-30 01:32:29+00:00
610       us-east-1c         c6a.metal                        15     3.6291           0.246607 2024-01-30 00:17:28+00:00
611       us-east-1c     r6id.32xlarge                        15     3.6366           0.247107 2024-01-30 00:02:47+00:00
612       us-east-1a        g4dn.metal                        15     3.6369           0.247127 2024-01-30 00:32:19+00:00
613       us-east-1c      r5b.16xlarge                        15     3.6389           0.247260 2024-01-30 01:02:41+00:00
614       us-east-1d        m6in.metal                        14     3.4019           0.247636 2024-01-30 01:32:26+00:00
615       us-east-1b      r7iz.8xlarge                         8     1.9504           0.248175 2024-01-30 01:32:52+00:00
616       us-east-1d    m6idn.12xlarge                         8     1.9509           0.248237 2024-01-30 01:02:29+00:00
617       us-east-1b         r5n.metal                        15     3.6744           0.249627 2024-01-30 00:32:15+00:00
618       us-east-1b     c6in.32xlarge                        14     3.4391           0.250293 2024-01-30 00:17:50+00:00
619       us-east-1b     r5ad.12xlarge                         8     1.9792           0.251775 2024-01-30 00:47:39+00:00
620       us-east-1f        d2.8xlarge                         8     1.9816           0.252075 2024-01-29 23:48:22+00:00
621       us-east-1d         m6a.metal                        15     3.7133           0.252220 2024-01-30 00:18:02+00:00
622       us-east-1f        r6id.metal                        15     3.7180           0.252533 2024-01-30 01:17:06+00:00
623       us-east-1c    r6idn.12xlarge                         8     1.9881           0.252887 2024-01-30 00:47:59+00:00
624       us-east-1a      c7a.48xlarge                        15     3.7278           0.253187 2024-01-30 00:48:19+00:00
625       us-east-1d      d3en.4xlarge                         4     0.9988           0.253450 2024-01-30 01:17:11+00:00
626       us-east-1a      r7a.24xlarge                        15     3.7355           0.253700 2024-01-30 01:32:02+00:00
627       us-east-1a        m6id.metal                        15     3.7468           0.254453 2024-01-30 01:02:29+00:00
628       us-east-1b       g5.24xlarge                        15     3.7660           0.255733 2024-01-30 01:02:44+00:00
629       us-east-1d     x2gd.12xlarge                         8     2.0152           0.256275 2024-01-30 00:48:09+00:00
630       us-east-1f      i4i.12xlarge                         8     2.0165           0.256438 2024-01-30 00:47:56+00:00
631       us-east-1b         r5b.metal                        15     3.7794           0.256627 2024-01-30 01:17:36+00:00
632       us-east-1d     m6in.12xlarge                         8     2.0228           0.257225 2024-01-30 00:48:37+00:00
633       us-east-1b    c7a.metal-48xl                        15     3.7904           0.257360 2024-01-30 00:32:58+00:00
634       us-east-1a     m6in.24xlarge                        15     3.7909           0.257393 2024-01-30 00:02:47+00:00
635       us-east-1a     r6in.12xlarge                         8     2.0304           0.258175 2024-01-30 01:02:41+00:00
636       us-east-1a      m6a.48xlarge                        15     3.8402           0.260680 2024-01-30 00:32:26+00:00
637       us-east-1c      r5n.12xlarge                         8     2.0558           0.261350 2024-01-30 01:02:53+00:00
638       us-east-1b        d2.8xlarge                         8     2.0761           0.263887 2024-01-30 01:32:47+00:00
639       us-east-1b    x2iezn.6xlarge                         8     2.0825           0.264688 2024-01-30 01:17:48+00:00
640       us-east-1b     r6in.24xlarge                        15     3.9260           0.266400 2024-01-30 00:17:50+00:00
641       us-east-1a      r5d.12xlarge                         8     2.1016           0.267075 2024-01-30 01:32:10+00:00
642       us-east-1b     r6id.32xlarge                        15     3.9387           0.267247 2024-01-30 00:32:48+00:00
643       us-east-1a        d2.8xlarge                         8     2.1043           0.267412 2024-01-30 01:02:47+00:00
644       us-east-1f     i3en.12xlarge                         8     2.1182           0.269150 2024-01-30 00:02:11+00:00
645       us-east-1c        g4dn.metal                        15     3.9754           0.269693 2024-01-30 01:17:11+00:00
646       us-east-1b     i3en.12xlarge                         8     2.1226           0.269700 2024-01-30 00:17:29+00:00
647       us-east-1d        d2.8xlarge                         8     2.1229           0.269738 2024-01-29 23:48:22+00:00
648       us-east-1c        r5dn.metal                        15     3.9871           0.270473 2024-01-30 00:17:30+00:00
649       us-east-1d    m6idn.24xlarge                        15     3.9957           0.271047 2024-01-29 23:47:53+00:00
650       us-east-1b      c7i.48xlarge                        15     4.0145           0.272300 2024-01-30 00:02:32+00:00
651       us-east-1a   x2iezn.12xlarge                        15     4.0258           0.273053 2024-01-30 01:17:46+00:00
652       us-east-1b       m6idn.metal                        14     3.7585           0.273107 2024-01-30 00:33:02+00:00
653       us-east-1a      c7i.48xlarge                        15     4.0328           0.273520 2024-01-30 01:32:33+00:00
654       us-east-1f       g5.24xlarge                        15     4.0345           0.273633 2024-01-29 23:48:17+00:00
655       us-east-1a      x2iezn.metal                        15     4.0544           0.274960 2024-01-30 01:17:39+00:00
656       us-east-1f     r5dn.12xlarge                         8     2.1703           0.275663 2024-01-30 01:32:08+00:00
657       us-east-1c     i3en.12xlarge                         8     2.1718           0.275850 2024-01-30 00:48:19+00:00
658       us-east-1f    r6idn.12xlarge                         8     2.1759           0.276363 2024-01-30 00:02:28+00:00
659       us-east-1d      m7i.48xlarge                        15     4.0883           0.277220 2024-01-29 23:47:48+00:00
660       us-east-1c     r5dn.24xlarge                        15     4.1152           0.279013 2024-01-30 00:47:51+00:00
661       us-east-1c        d2.8xlarge                         8     2.1979           0.279113 2024-01-30 01:17:47+00:00
662       us-east-1f        i3en.metal                        15     4.1278           0.279853 2024-01-30 00:02:05+00:00
663       us-east-1a      m7i.48xlarge                        15     4.1391           0.280607 2024-01-30 01:02:43+00:00
664       us-east-1b     r6idn.8xlarge                         8     2.2262           0.282650 2024-01-30 00:02:34+00:00
665       us-east-1b        m6in.metal                        14     3.9187           0.284550 2024-01-30 00:18:09+00:00
666       us-east-1f   r7iz.metal-32xl                        15     4.2700           0.289333 2024-01-30 01:03:15+00:00
667       us-east-1f        r6in.metal                        14     4.0294           0.292457 2024-01-30 00:03:04+00:00
668       us-east-1c      r5b.24xlarge                        15     4.3643           0.295620 2024-01-30 01:02:47+00:00
669       us-east-1b       x1e.4xlarge                         4     1.1764           0.297850 2024-01-30 01:32:33+00:00
670       us-east-1f     r6in.12xlarge                         8     2.3483           0.297913 2024-01-30 00:17:35+00:00
Created 5 instances of type r5ad.xlarge with 4 NICs each, and hourly cost 0.1897. Remaining proxies to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0156414a22befc8ad",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-01158b385b1d3803d",
                "eipalloc-0ede0590eac113522",
                "eipassoc-026ee0620cb97f4a7"
            ],
            [
                "eni-093a8876b10df6dc7",
                "eipalloc-023fa07c846835c8f",
                "eipassoc-0148ca406ac51611e"
            ],
            [
                "eni-0db4e596873976840",
                "eipalloc-0f9f48c6774800a50",
                "eipassoc-08676a2d9d875c398"
            ],
            [
                "eni-08fd6886b2a1e9cf6",
                "eipalloc-0fdfe627865307989",
                "eipassoc-028a662aaff721fd1"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0bddb183b50dfa6b8",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-044bbfc6627c51091",
                "eipalloc-075f8c4c421c4a4ee",
                "eipassoc-092ab8638735244d0"
            ],
            [
                "eni-0ea3f4f00626a9a8d",
                "eipalloc-0b4b67a7dbc7a470d",
                "eipassoc-043df893e295690c5"
            ],
            [
                "eni-02b6b372d35961d15",
                "eipalloc-08c201579d32dce3d",
                "eipassoc-03b0010d8f8748405"
            ],
            [
                "eni-062ca59aef59246af",
                "eipalloc-061639ec2ab9e3d9a",
                "eipassoc-02fc962649bcfc171"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0101821946fa58dec",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-00c1e14fdac022380",
                "eipalloc-06e41ffa232c53f8c",
                "eipassoc-0c0d18a4f1337446d"
            ],
            [
                "eni-088c41e2c6939d412",
                "eipalloc-0eb70f8a6955c4933",
                "eipassoc-05898a174b881577d"
            ],
            [
                "eni-050104be69ec8ac2f",
                "eipalloc-05695044ca23c001b",
                "eipassoc-0b8a89166bfa5ec4f"
            ],
            [
                "eni-07929a4c735ab4458",
                "eipalloc-0a999114b2d9161ff",
                "eipassoc-057164113aaf118d3"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0a156fb15d8a5b3cc",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-00d31f7a436258023",
                "eipalloc-076803f73e4fcd0e3",
                "eipassoc-0230bb6284bc20695"
            ],
            [
                "eni-0244285007e5b4459",
                "eipalloc-0c65a01dccf9aae5d",
                "eipassoc-01df4a34478904009"
            ],
            [
                "eni-0ab80ee245b83d66a",
                "eipalloc-0de23fd20db619a63",
                "eipassoc-0c24642d118d7044a"
            ],
            [
                "eni-04a071947ecf5d87d",
                "eipalloc-040567a101d79d714",
                "eipassoc-0077aa88f27c3f5bc"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0f304de1c4e6f77f9",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-014472a792060a646",
                "eipalloc-0b81877b8829164d7",
                "eipassoc-0e3194b04af90e2d0"
            ],
            [
                "eni-0a9725dadf49a8ce5",
                "eipalloc-00b82bcf6e5fcf05f",
                "eipassoc-02e4145b1e6bc3a96"
            ],
            [
                "eni-0a0e077688ec95556",
                "eipalloc-0508e07331acab3c8",
                "eipassoc-09e9da2093324326f"
            ],
            [
                "eni-067c56067977e3bab",
                "eipalloc-09396229cf74246b3",
                "eipassoc-08825649b7f02e2f6"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    }
]
Time taken to create fleet: 86.51691341400146
Begin Rejuvenation count: 2
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0156414a22befc8ad",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-01158b385b1d3803d",
                "eipalloc-010f5f35f5e0bee91",
                "eipassoc-0ea20c123ef34d383"
            ],
            [
                "eni-093a8876b10df6dc7",
                "eipalloc-04c90c7ddf4653ba1",
                "eipassoc-03b4af08ef947a028"
            ],
            [
                "eni-0db4e596873976840",
                "eipalloc-09519ed1418424cc0",
                "eipassoc-0470604c9953733fc"
            ],
            [
                "eni-08fd6886b2a1e9cf6",
                "eipalloc-03953ed0b7b0d7fe7",
                "eipassoc-03420ac36f70f48a3"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0bddb183b50dfa6b8",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-044bbfc6627c51091",
                "eipalloc-0e093c2f76944c20e",
                "eipassoc-03972d8ff559c3921"
            ],
            [
                "eni-0ea3f4f00626a9a8d",
                "eipalloc-00dc676e1953c7df9",
                "eipassoc-0e13124b4885da4dd"
            ],
            [
                "eni-02b6b372d35961d15",
                "eipalloc-0bc3008e6acbd1358",
                "eipassoc-01e4b520c6963b652"
            ],
            [
                "eni-062ca59aef59246af",
                "eipalloc-05d290082c207e0c9",
                "eipassoc-0f863830e815e702d"
            ]
        ],
        "ce_session_region": "us-east-1",
        "ec2_session_region": "us-east-1",
        "optimal_cheapest_instance": {
            "OptimalInstanceCost": 0.1897,
            "OptimalInstanceCount": 5,
            "OptimalInstanceMaxNICs": 4,
            "OptimalInstanceType": "r5ad.xlarge",
            "OptimalInstanceZone": "us-east-1d"
        }
    },
    {
        "InstanceCost": 0.1897,
        "InstanceID": "i-0101821946fa58dec",
        "InstanceType": "r5ad.xlarge",
        "NICs": [
            [
                "eni-00c1e14fdac022380",
                "eipalloc-0771d18492fd818e4",
                "eipassoc-0c2d1a2cd9d9e9ce7"
            ],
